id,name,menu_access/id,category_id/id,model_access/name,model_access/model_id/id,model_access/perm_create,model_access/perm_write,model_access/perm_read,model_access/perm_unlink
crm_prospecting.group_dc,DC,"crm.menu_crm_lead_stage_act,base.menu_sales_followup,crm_prospecting.menu_history_account,base.menu_partner_category_form,account_followup.menu_sale_followup,product.menu_products_category",base.module_category_sales_management,Lignes de reservation sur achat,crm_prospecting.model_stock_purchase_reservation_line,True,True,True,True
,,,,Lignes de réservation sur arrivage,crm_prospecting.model_stock_shipping_reservation_line,True,True,True,True
,,,,Lignes de reservation sur stock,crm_prospecting.model_stock_normal_reservation_line,True,True,True,True
,,,,Annulations,crm_prospecting.model_stock_cancellation,True,True,True,True
,,,,Réservation sur Achat,crm_prospecting.model_stock_purchase_reservation,True,True,True,True
,,,,Réservation sur Arrivage,crm_prospecting.model_stock_shipping_reservation,True,True,True,True
,,,,Réservation sur stock,crm_prospecting.model_stock_normal_reservation,True,True,True,True
,,,,BE,crm_prospecting.model_stock_removal,True,True,True,True
,,,,analyse des reservations,crm_prospecting.model_stock_normal_reservation_history,True,True,True,True
,,,,LIgnes annulation,crm_prospecting.model_stock_cancellation_line,True,True,True,True
,,,,Situation,crm_prospecting.model_sale_order_situation,True,True,True,True
,,,,Types OPP,crm_prospecting.model_crm_lead_type,True,True,True,True
,,,,Étapes,crm.model_crm_case_stage,True,True,True,True
,,,,Filieres,crm_prospecting.model_crm_spinneret,True,True,True,True
,,,,Villes,crm_prospecting.model_crm_city,True,True,True,True
,,,,Métiers,crm_prospecting.model_crm_job,True,True,True,True
,,,,Categ Client,base.model_res_partner_category,True,True,True,True
,,,,Relances,account_followup.model_account_followup_followup,True,True,True,True
,,,,Lignes de Relances,account_followup.model_account_followup_followup_line,True,True,True,True
,,,,Lignes histo des relances,crm_prospecting.model_account_followup_history_line,True,True,True,True
,,,,histo des relances,crm_prospecting.model_account_followup_history,True,True,True,True
,,,,Lignes de paiement,account_voucher.model_account_voucher_line,True,True,True,True
,,,,Paiement,account_invoice_payment.model_account_voucher,True,True,True,True
,,,,Lignes de reservation sur achat,crm_prospecting.model_stock_purchase_reservation_line,True,True,True,True
,,,,Lignes de réservation sur arrivage,crm_prospecting.model_stock_shipping_reservation_line,True,True,True,True
,,,,Lignes de reservation sur stock,crm_prospecting.model_stock_normal_reservation_line,True,True,True,True
,,,,Annulations,crm_prospecting.model_stock_cancellation,True,True,True,True
,,,,Réservation sur Achat,crm_prospecting.model_stock_purchase_reservation,True,True,True,True
,,,,Réservation sur Arrivage,crm_prospecting.model_stock_shipping_reservation,True,True,True,True
,,,,Réservation sur stock,crm_prospecting.model_stock_normal_reservation,True,True,True,True
,,,,BE,crm_prospecting.model_stock_removal,True,True,True,True
,,,,analyse des reservations,crm_prospecting.model_stock_normal_reservation_history,True,True,True,True
,,,,LIgnes annulation,crm_prospecting.model_stock_cancellation_line,True,True,True,True
,,,,Situation,crm_prospecting.model_sale_order_situation,True,True,True,True
,,,,Types OPP,crm_prospecting.model_crm_lead_type,True,True,True,True
,,,,Étapes,crm.model_crm_case_stage,True,True,True,True
,,,,Filieres,crm_prospecting.model_crm_spinneret,True,True,True,True
,,,,Villes,crm_prospecting.model_crm_city,True,True,True,True
,,,,Métiers,crm_prospecting.model_crm_job,True,True,True,True
,,,,Categ Client,base.model_res_partner_category,True,True,True,True
,,,,Relances,account_followup.model_account_followup_followup,True,True,True,True
,,,,Lignes de Relances,account_followup.model_account_followup_followup_line,True,True,True,True
,,,,Lignes histo des relances,crm_prospecting.model_account_followup_history_line,True,True,True,True
,,,,histo des relances,crm_prospecting.model_account_followup_history,True,True,True,True
,,,,Lignes de paiement,account_voucher.model_account_voucher_line,True,True,True,True
,,,,Paiement,account_invoice_payment.model_account_voucher,True,True,True,True
,,,,Lignes de reservation sur achat,crm_prospecting.model_stock_purchase_reservation_line,True,True,True,True
,,,,Lignes de réservation sur arrivage,crm_prospecting.model_stock_shipping_reservation_line,True,True,True,True
,,,,Lignes de reservation sur stock,crm_prospecting.model_stock_normal_reservation_line,True,True,True,True
,,,,Annulations,crm_prospecting.model_stock_cancellation,True,True,True,True
,,,,Réservation sur Achat,crm_prospecting.model_stock_purchase_reservation,True,True,True,True
,,,,Réservation sur Arrivage,crm_prospecting.model_stock_shipping_reservation,True,True,True,True
,,,,Réservation sur stock,crm_prospecting.model_stock_normal_reservation,True,True,True,True
,,,,BE,crm_prospecting.model_stock_removal,True,True,True,True
,,,,analyse des reservations,crm_prospecting.model_stock_normal_reservation_history,True,True,True,True
,,,,LIgnes annulation,crm_prospecting.model_stock_cancellation_line,True,True,True,True
,,,,Situation,crm_prospecting.model_sale_order_situation,True,True,True,True
,,,,Types OPP,crm_prospecting.model_crm_lead_type,True,True,True,True
,,,,Étapes,crm.model_crm_case_stage,True,True,True,True
,,,,Filieres,crm_prospecting.model_crm_spinneret,True,True,True,True
,,,,Villes,crm_prospecting.model_crm_city,True,True,True,True
,,,,Métiers,crm_prospecting.model_crm_job,True,True,True,True
,,,,Categ Client,base.model_res_partner_category,True,True,True,True
,,,,Relances,account_followup.model_account_followup_followup,True,True,True,True
,,,,Lignes de Relances,account_followup.model_account_followup_followup_line,True,True,True,True
,,,,Lignes histo des relances,crm_prospecting.model_account_followup_history_line,True,True,True,True
,,,,histo des relances,crm_prospecting.model_account_followup_history,True,True,True,True
,,,,Lignes de paiement,account_voucher.model_account_voucher_line,True,True,True,True
,,,,Paiement,account_invoice_payment.model_account_voucher,True,True,True,True
,,,,Écritures comptables,account.model_account_move_line,False,False,True,False
,,,,Pièce comptable,account.model_account_move,False,False,True,False
crm_prospecting.group_history_followup,Histo Relance,crm_prospecting.menu_history_account,base.module_category_generic_modules_accounting,Lignes Historique des relances,crm_prospecting.model_account_followup_history_line,True,True,True,True
,,,,Historique des relances,crm_prospecting.model_account_followup_history,True,True,True,True
crm_prospecting.group_margeprcalc,Marge sur PR calculé,,base.module_category_sales_management,Situation BC,crm_prospecting.model_sale_order_situation,True,True,True,True
,,,,Dossier Import,goods_import.model_goods_import,True,True,True,True
crm_prospecting.group_uom,Unités de mesure,product.menu_product_uom_form_action,base.module_category_sales_management,,,,,,
